100644 blob 13920ae73f1d281c43a2c283a3d87bbf0a396fab	_AllSpiders/.gitignore
100644 blob 4a58bdc26721bbe722797a022ba14d361ecde47c	_AllSpiders/24chasa/Reports/24chasa-2017-07-13.json
100644 blob 5085bb5995f085863b8ba867eb54afc7118ba021	_AllSpiders/24chasa/Reports/24chasa-2017-07-14.json
100644 blob 916bed3ebf660c578f46f786409cf72ee2f86dc7	_AllSpiders/24chasa/Reports/24chasa-2017-07-15.json
100644 blob f93348a79ae7913c4dbddef685a994b8a6067e03	_AllSpiders/24chasa/Reports/24chasa-2017-07-19.json
100644 blob 938f01c1cf790ca28ede238c034b39bbabd48294	_AllSpiders/24chasa/Reports/24chasa-2017-07-20.json
100644 blob 9a8f9ec4843631279e66b8b5068a1afdab733d5b	_AllSpiders/24chasa/Reports/24chasa-2017-07-21.json
100644 blob 9e662b024310fc0afcc90232b053eade26f9234b	_AllSpiders/24chasa/Reports/24chasa-2017-07-22.json
100644 blob c3e8b582a74001e86a0bb48084699fcb9efd5dac	_AllSpiders/24chasa/Reports/24chasa-2017-07-26.json
100644 blob 381e9e8e154707e7752dd6fc4fef0483fdcc3811	_AllSpiders/24chasa/Reports/24chasa-2017-07-27.json
100644 blob baa9d836acba06b2b9bca7c92ecfeef12bd9f790	_AllSpiders/24chasa/Reports/24chasa-2017-07-28.jsonLLL
100644 blob fb6a81fc716717ce4b190511dc786909791e6e43	_AllSpiders/24chasa/Reports/24chasa-2017-08-04.json
100644 blob a50d4671a3e7d6743ef705deae2c0b25d41729d5	_AllSpiders/24chasa/Reports/24chasa-2017-08-05.json
100644 blob 88855b4d903421c8e5083bbb234ba006a8a917d1	_AllSpiders/24chasa/Reports/24chasa-2017-08-06.json
100644 blob 171329717f7d9157a5ea0629a2decff1f72746bb	_AllSpiders/24chasa/Reports/24chasa-2017-08-07.json
100644 blob 9bf0657130aaee5980cb15dd2bb3387dbc5b3596	_AllSpiders/24chasa/Reports/24chasa-2017-08-08.json
100644 blob be8ba8e95369a4902e82591fcadf77904c976455	_AllSpiders/24chasa/Reports/24chasa-2017-08-09.json
100644 blob 16c6d3348535631d385dff5c6d788d59a21dd112	_AllSpiders/24chasa/Reports/24chasa-2017-08-10.json
100644 blob 84265eabb36f370f4e1b0377d6e0cc56480c2f33	_AllSpiders/24chasa/Reports/24chasa-2017-08-11.json
100644 blob 9d4481324872480881e3e2048a61ae886ff49a14	_AllSpiders/24chasa/Reports/24chasa-2017-08-12.json
100644 blob 006a8b931f95843eda0f9ee0235ebfbca2ff927a	_AllSpiders/24chasa/Reports/24chasa-2017-08-13.json
100644 blob 9ee485eb2c574c9a9f790d5faaf9250222839b37	_AllSpiders/24chasa/Reports/24chasa-2017-08-14.json
100644 blob 047f8b8ce10e0068654c3dd4cfde483856fc5b60	_AllSpiders/24chasa/Reports/24chasa-2017-08-15.json
100644 blob bffce84b2d6d2404dfb3452a8c95a2917389135e	_AllSpiders/24chasa/Reports/24chasa-2017-08-16.json
100644 blob 75ff7499b8df1b3556143b157fa405025d4840e6	_AllSpiders/24chasa/Reports/24chasa-2017-08-17.json
100644 blob 51c85580d484388d6aa35078b3592c46d7661e13	_AllSpiders/24chasa/Reports/24chasa-2017-08-17.jsonX
100644 blob 8d4fb2b2d2f904b7d26fd99a548c48dc50d6dfb7	_AllSpiders/24chasa/Reports/24chasa-2017-08-18.json
100644 blob d00e883bc69edf043529b299a86d93cd00f97922	_AllSpiders/24chasa/Reports/24chasa-2017-08-19.json
100644 blob e6865d7369346d5a1d2a30baaf9e17d3e9e53973	_AllSpiders/24chasa/Reports/24chasa-2017-08-20.json
100644 blob 7e1f255448b957429dc95fcaabb5ad557dab1dff	_AllSpiders/24chasa/Reports/24chasa-2017-08-21.json
100644 blob 9cb5700f3b302a252a66f91c4b2a610b169cdfda	_AllSpiders/24chasa/Reports/24chasa-2017-08-22.json
100644 blob b5e8bbad387792b79e37751f354ce70b918e7f29	_AllSpiders/24chasa/Reports/24chasa-2017-08-23.json
100644 blob c549177fb922d24f378d9483648190d11de9bf79	_AllSpiders/24chasa/Reports/24chasa-2017-08-24.json
100644 blob 8dc3df271bf289bd4057e58e86f2963c1545a5b5	_AllSpiders/24chasa/Reports/24chasa-2017-08-25.json
100644 blob 0b0549ce31d9a86afbde7898968fd97ab6f9fc2d	_AllSpiders/24chasa/Reports/24chasa-2017-08-25.jsonX
100644 blob 5c76d89282860c4d3e2bd9b0a134b41fb8e158ad	_AllSpiders/24chasa/Reports/24chasa-2017-08-26.json
100644 blob 5f58bef8c32f13d894d383c816b524fcd1eb0093	_AllSpiders/24chasa/Reports/24chasa-2017-08-27.json
100644 blob 3034b867938b083c9b14a65df8694164e552df7f	_AllSpiders/24chasa/Reports/24chasa-2017-08-28.json
100644 blob fd4f398ed26d2d24d0fd410e89f5bf1c0897caa9	_AllSpiders/24chasa/Reports/24chasa-2017-08-29.json
100644 blob 9a445da6f8ae106bfcf4ccb9afd3fc30ad19b369	_AllSpiders/24chasa/Reports/24chasa-2017-08-30.json
100644 blob eba24ec2689edb79d0ef14555655a7d479385865	_AllSpiders/24chasa/Reports/24chasa-2017-08-31.json
100644 blob a7c39287e0c7c6d3c0b84629f52487670595eb3b	_AllSpiders/24chasa/Reports/24chasa-2017-09-01.json
100644 blob efa4fdf897875f65b3fd412c266185ba9944468c	_AllSpiders/24chasa/Reports/24chasa-2017-09-02.json
100644 blob 8ed0d75bdf1314bb448bf07aeabcc082b83bb3ed	_AllSpiders/24chasa/Reports/24chasa-2017-09-03.json
100644 blob cc7fa48664eaf2cac3b6fd33f13ef264fd92f64d	_AllSpiders/24chasa/Reports/24chasa-2017-09-04.json
100644 blob 2cb30f1bcdc204b79783f9eff54c1e8cbcfad59f	_AllSpiders/24chasa/Reports/24chasa-2017-09-05.json
100644 blob 20a5a89e24d28fb945672e575fb62a243c14a1cb	_AllSpiders/24chasa/Reports/24chasa-2017-09-06.json
100644 blob b668a0a510ab554ef4aac386b8432632a8a915be	_AllSpiders/24chasa/Reports/24chasa-2017-09-07.json
100644 blob 3c15af0e3205e3ffd808cd09bdbc33dd344b568a	_AllSpiders/24chasa/Reports/24chasa-2017-09-08.json
100644 blob d898cc116733155eca2dd8cb6179b2ad3261541c	_AllSpiders/24chasa/Reports/24chasa-2017-09-09.json
100644 blob 198f5cd76132c361efad0be916ba7bd8193c062a	_AllSpiders/24chasa/Reports/24chasa-2017-09-10.json
100644 blob 42844cc8a4fde868c08ddab1ee4cf33e82ad3811	_AllSpiders/24chasa/Reports/24chasa-2017-09-11.json
100644 blob 70bea13a7010e1fc47a14841d7e799f94dd75641	_AllSpiders/24chasa/Reports/24chasa-2017-09-12.json
100644 blob 8b504f9eafca8bba307fa2be8ad504300618f54e	_AllSpiders/24chasa/Reports/24chasa-2017-09-13.json
100644 blob 161566a13e731ccdde9fa8ef40697edc84dfb297	_AllSpiders/24chasa/Reports/24chasa-2017-09-14.json
100644 blob c503834efc2d2817e5c9f62589d20066eacec3cb	_AllSpiders/24chasa/Reports/24chasa-2017-09-15.json
100644 blob e275d8a91238ffa698365cc1ef5af5f78d752331	_AllSpiders/24chasa/Reports/24chasa-2017-09-16.json
100644 blob 46ce6581d046c5f4b751917c49b3adf25dd3ded8	_AllSpiders/24chasa/Reports/24chasa-2017-09-17.json
100644 blob 15b522a4e8a649c8713dacd73e4c400264ee77b1	_AllSpiders/24chasa/Reports/24chasa-2017-09-18.json
100644 blob 44800813a838fcccb99a50c6a91b0ef64ac9843f	_AllSpiders/24chasa/Reports/24chasa-2017-09-19.json
100644 blob 3e4aa1332889e7bc87ec92782842bb9b72e1a9bd	_AllSpiders/24chasa/Reports/24chasa-2017-09-20.json
100644 blob cebf6b410b147efca414983c7b4db7f3e870a674	_AllSpiders/24chasa/Reports/24chasa-2017-09-20.jsonX
100644 blob 87819362795c0e4568edd5d3c58479467c302ab7	_AllSpiders/24chasa/Reports/24chasa-2017-09-21.json
100644 blob daa8c73a4b2e5d221d54317497a3456103f96b2b	_AllSpiders/24chasa/Reports/24chasa-2017-09-22.json
100644 blob f1664f5154074955284c1223f61f94c8b6081d17	_AllSpiders/24chasa/Reports/24chasa-2017-09-23.json
100644 blob 4ede90166af573ce8b603c8ad7c2a46f90b7f5f1	_AllSpiders/24chasa/Reports/24chasa-2017-09-24.json
100644 blob 525939335b85bf1a0949a0105f5df2d996b53c4d	_AllSpiders/24chasa/Reports/24chasa-2017-09-25.json
100644 blob 5a2f9f61b162343c2ed8e96d0b0d26cd5deaf2be	_AllSpiders/24chasa/Reports/24chasa-2017-09-26.json
100644 blob d74fb70ef7a574d696e49d97c6a0f6ce17ab9b8c	_AllSpiders/24chasa/Reports/24chasa-2017-09-27.json
100644 blob 1a64c584c1cb46890ab3e3121873746bc8fdb42a	_AllSpiders/24chasa/Reports/24chasa-2017-09-28.json
100644 blob d42d5b994b2855bf8068309e0ca1f3d0bd558cd9	_AllSpiders/24chasa/Reports/24chasa-2017-09-30.json
100644 blob 09a92027549b54b1f2acb289504977e119d960a1	_AllSpiders/24chasa/Reports/24chasa-2017-10-01.json
100644 blob bde3ebe768ea8c208b7d63483b9b73f1807e99f1	_AllSpiders/24chasa/Reports/24chasa-2017-10-02.json
100644 blob 0c87c1c36a7dc09888890fb4f48282dca6a423a0	_AllSpiders/24chasa/Reports/24chasa-2017-10-03.json
100644 blob cdbd47dae7b26bdefa5f8b27fb73bd98469bfef2	_AllSpiders/24chasa/Reports/24chasa-2017-10-04.json
100644 blob c62509b63d59ec56c52c7e0eab3d755acf5e6921	_AllSpiders/24chasa/Reports/24chasa-2017-10-05.json
100644 blob bde33845cb3b489a72ddf6ac86a07d8a158f24da	_AllSpiders/24chasa/Reports/24chasa-2017-10-06.json
100644 blob 920c274736598fe026cd87fe87976802c8bf920c	_AllSpiders/24chasa/Reports/24chasa-2017-10-07.json
100644 blob 0b48ee088c6e7c59fc010e8c7f7c4c65611132ba	_AllSpiders/24chasa/Reports/24chasa-2017-10-08.json
100644 blob 05adac6f6bd49af9845bc94f6232bff808197843	_AllSpiders/24chasa/Reports/24chasa-2017-10-09.json
100644 blob 055aca5b564f4f40f42f1a78ce5c286a1c4b1090	_AllSpiders/24chasa/Reports/24chasa-2017-10-10.json
100644 blob 4a8f85a542421531b303ccfd9b793d7f48576219	_AllSpiders/24chasa/Reports/24chasa-2017-10-11.json
100644 blob 43c907c07da06e20f945c60661a1bcafd44f7ee7	_AllSpiders/24chasa/Reports/24chasa-2017-10-12.json
100644 blob 79fc5f75ccf8a03ce3fb4bc6f2a4c30e583a0cae	_AllSpiders/24chasa/Reports/24chasa-2017-10-13.json
100644 blob 00a9235b7d03127a423f1686b9bd196ca0fe24df	_AllSpiders/24chasa/Reports/24chasa-2017-10-14.json
100644 blob 3b9f2b48b68c2ed82177274f740a924e2d502e8f	_AllSpiders/24chasa/Reports/24chasa-2017-10-15.json
100644 blob e7d7191875392f1a9e8bcb3c6e1d187e8914fec9	_AllSpiders/24chasa/Reports/24chasa-2017-10-16.json
100644 blob e0191e6367c89aeb8a39d0ad541f6aa8ff3e8a8f	_AllSpiders/24chasa/Reports/24chasa-2017-10-17.json
100644 blob 8f49d2d38df13175e9671f97643915b5528ec897	_AllSpiders/24chasa/Reports/24chasa-2017-10-18.json
100644 blob 8aaefc30938bd036ef2131b58c1bd12247cfb6f0	_AllSpiders/24chasa/Reports/24chasa-2017-10-19.json
100644 blob 801157ad287fffb123be317df099a1e896b438aa	_AllSpiders/24chasa/Reports/24chasa-2017-10-20.json
100644 blob 389022cdb57894d3cc11874b83291d1208c9a295	_AllSpiders/24chasa/Reports/24chasa-2017-10-21.json
100644 blob 37f0684493c587c2d97e9d351dd03fe5d77021ce	_AllSpiders/24chasa/Reports/24chasa-2017-10-22.json
100644 blob c32fcd4ddee49a88b46de388692164a2a2cbb873	_AllSpiders/24chasa/Reports/24chasa-2017-10-23.json
100644 blob 0f4160121bb4f850865571a5f606b6f3f0c2e291	_AllSpiders/24chasa/Reports/24chasa-2017-10-24.json
100644 blob 2cadd755b66970ac9c07b951b84fa48ea594d334	_AllSpiders/24chasa/Reports/24chasa-2017-10-25.json
100644 blob 1d03cfaf2385fc62cfeaccc7e4891cba0d376c3d	_AllSpiders/24chasa/Reports/24chasa-2017-10-26.json
100644 blob 2d5a73e2cc78b877db873af7eda24676bc9e22a9	_AllSpiders/24chasa/Reports/24chasa-2017-10-27.json
100644 blob 10194d865c5fed845e31e322c175c9d2f1252d41	_AllSpiders/24chasa/Reports/24chasa-2017-10-28.json
100644 blob 230e911a9c11408fc169138f3eb55280f718372a	_AllSpiders/24chasa/Reports/24chasa-2017-10-29.json
100644 blob dccde878c5af591aa5a805d552de28128f48c534	_AllSpiders/24chasa/Reports/24chasa-2017-10-30.json
100644 blob f1f5fc29d133421636d3bee327cad512f7841875	_AllSpiders/24chasa/Reports/24chasa-2017-10-31.json
100644 blob b41ed45599bd0440cf18533d8a3d74b528520fe0	_AllSpiders/24chasa/Reports/24chasa-2017-11-01.json
100644 blob 62bbd0a9c583f14e1ab0e9633e20e68c3d34b7ba	_AllSpiders/24chasa/Reports/24chasa-2017-11-02.json
100644 blob 5df21cad1346aa269f996c4a504d887cbf0ece6d	_AllSpiders/24chasa/Reports/24chasa-2017-11-03.json
100644 blob 42a671b02dd8ba2a3a27d92c5c5c12ad0786c615	_AllSpiders/24chasa/Reports/24chasa-2017-11-04.json
100644 blob cb436cdad48b9e8b7125da915321b639a694487c	_AllSpiders/24chasa/Reports/24chasa-2017-11-05.json
100644 blob 3fb9c4f17857bb74554f58b49f8150453bf9256f	_AllSpiders/24chasa/Reports/24chasa-2017-11-06.json
100644 blob b8a218dc3b24c51bcc49632573bf3eeb0743f893	_AllSpiders/24chasa/Reports/24chasa-2017-11-07.json
100644 blob 46f6ca3ec27b359dedec058e8018e61cbc7b3d0c	_AllSpiders/24chasa/Reports/24chasa-2017-11-08.json
100644 blob 6bc93652dd99232b29a2509da19dc0f0ae84d649	_AllSpiders/24chasa/Reports/24chasa-2017-11-09.json
100644 blob 072266d607ebb9aea8cb10e5969faf4fe45cf9c4	_AllSpiders/24chasa/Reports/24chasa-2017-11-10.json
100644 blob efe0db03521913d4ef618e98f10377f828f74ecc	_AllSpiders/24chasa/Reports/24chasa-2017-11-11.json
100644 blob 114e533b3e5d3d68a3203234e3665570402137ea	_AllSpiders/24chasa/Reports/24chasa-2017-11-12.json
100644 blob 301efbed3f5d9efe52240a29cb7fbb5c94f40732	_AllSpiders/24chasa/Reports/24chasa-2017-11-13.json
100644 blob d1ddc42b8b27d5c49fe477a4a32ad6f961561181	_AllSpiders/24chasa/Reports/24chasa-2017-11-14.json
100644 blob 724a4472763ce46332aa5ddc3504ff1ca4905f2e	_AllSpiders/24chasa/Reports/24chasa-2017-11-15.json
100644 blob b76af7265bb793b93709d493cd836e5fe19381de	_AllSpiders/24chasa/Reports/24chasa-2017-11-16.json
100644 blob ff327445176061ba161d7a48c7d08da891cce93d	_AllSpiders/24chasa/Reports/24chasa-2017-11-17.json
100644 blob 0c6fbc72c0b6fad5a0af13085e014c3ac0b23fa3	_AllSpiders/24chasa/Reports/24chasa-2017-11-18.json
100644 blob bc474dd23b174544ef7c1be19e8023bd3c9d75a6	_AllSpiders/24chasa/Reports/24chasa-2017-11-19.json
100644 blob c9d84bd36e890c3dbadceb3f327e6fd8e66d2b5b	_AllSpiders/24chasa/Reports/24chasa-2017-11-20.json
100644 blob b4a5cf798d62e5316414a8dc84dfe488e7eece08	_AllSpiders/24chasa/Reports/24chasa-2017-11-21.json
100644 blob a844977a7a0f3287dfe858ca3c9ba71d0336e820	_AllSpiders/24chasa/Reports/24chasa-2017-11-22.json
100644 blob d6bfa1f664cf10ced5179e88991fb2c38bd8c30b	_AllSpiders/24chasa/Reports/24chasa-2017-11-23.json
100644 blob 8d5c5bb839974e62a4b430d177fc59e351279dbe	_AllSpiders/24chasa/Reports/24chasa-2017-11-24.json
100644 blob 253b2a7f380fc7377466482e388c239feac0a0e5	_AllSpiders/24chasa/Reports/24chasa-2017-11-25.json
100644 blob 1e04b9d0bfafcfdd812b4ec7f0b37ba05fc741bb	_AllSpiders/24chasa/Reports/24chasa-2017-11-26.json
100644 blob 534dcb1c20bdfdd4c0a7c63c4f9621089b7e6e2a	_AllSpiders/24chasa/Reports/24chasa-2017-11-27.json
100644 blob cb301dd4fa8a663413e634cc5f4b1318e032105f	_AllSpiders/24chasa/Reports/24chasa-2017-11-28.json
100644 blob 59a1dbd1b8dc9707176499b99eea6e26f9329eb4	_AllSpiders/24chasa/Reports/24chasa-2017-11-29.json
100644 blob 504e994b42d10bb4603989af76609d90424417c4	_AllSpiders/24chasa/Reports/24chasa-2017-11-30.json
100644 blob f126ae4ca4a11c9edbd154dc09fcea0de25a46c8	_AllSpiders/24chasa/Reports/24chasa-2017-12-01.json
100644 blob 2fafb4315be999fc56f72b541f80773e46c3dd4d	_AllSpiders/24chasa/Reports/24chasa-2017-12-02.json
100644 blob 6fd7c1dbba6032a15b559a66edbcffb456446405	_AllSpiders/24chasa/Reports/24chasa-2017-12-03.json
100644 blob 2b57c3db396d47190282bd54b0784908e1b28adf	_AllSpiders/24chasa/Reports/24chasa-2017-12-04.json
100644 blob bb9d4aa1ce6bbdab6b6f02249d224cf56e270a1f	_AllSpiders/24chasa/Reports/24chasa-2017-12-05.json
100644 blob 7bf9481f3b2939c5ce73d0d8c34dab9bb184940b	_AllSpiders/24chasa/Reports/24chasa-2017-12-06.json
100644 blob b1f5c955c2b082b2aef9008d7ac83d921738041b	_AllSpiders/24chasa/Reports/24chasa-2017-12-07.json
100644 blob 0b216d9e7478c962c51270f05e7dd24a0b27fbf6	_AllSpiders/24chasa/Reports/24chasa-2017-12-08.json
100644 blob e215cfa58db56a10f93d82a62d1f41a342ab3efc	_AllSpiders/24chasa/Reports/24chasa-2017-12-09.json
100644 blob 3073868cab0421ef3ce7e43aab0bd4df792448ed	_AllSpiders/24chasa/Reports/24chasa-2017-12-10.json
100644 blob 11fb6e1c6f182f9d8341b7eb4ab1b6ca114c0045	_AllSpiders/24chasa/Reports/24chasa-2017-12-11.json
100644 blob f5ee0b215740a49d01e75294aab27b04e633b279	_AllSpiders/24chasa/Reports/24chasa-2017-12-12.json
100644 blob 6c4e3bd7652036f7462a51ef83a6e3c959cc3ef2	_AllSpiders/24chasa/Reports/24chasa-2017-12-13.json
100644 blob f74dd345485e8e791621ca6850c39e0a978e4ea8	_AllSpiders/24chasa/Reports/24chasa-2017-12-14.json
100644 blob a3a4b084bf322316d6d7ae3809f7973a9cfb9370	_AllSpiders/24chasa/Reports/24chasa-2017-12-15.json
100644 blob 37b4c4aea9c8cf525d4bf8a1c1a76a49b4bfe323	_AllSpiders/24chasa/Reports/24chasa-2017-12-16.json
100644 blob ac53f9e14d5995a0b70f1b16a9524da26e87c919	_AllSpiders/24chasa/Reports/24chasa-2017-12-17.json
100644 blob 70a58043068bc5b05e58d33f90d24fd875c37823	_AllSpiders/24chasa/Reports/24chasa-2017-12-18.json
100644 blob ccaf24205c4fd8151f460341b9036f3ae7c4c361	_AllSpiders/24chasa/Reports/24chasa-2017-12-19.json
100644 blob bfbfab3c9cf50131b9e9dacb06ed49f0310405eb	_AllSpiders/24chasa/Reports/24chasa-2017-12-20.json
100644 blob 1196e2856faef1d5050825fadbd462c9c5330d93	_AllSpiders/24chasa/Reports/24chasa-2017-12-21.json
100644 blob 4fc59f62e76c94c3dc2783ceb74244a1e1263924	_AllSpiders/24chasa/Reports/24chasa-2017-12-22.json
100644 blob 0a9efc60d7642de9250f15e90590bc8e41d47d01	_AllSpiders/24chasa/Reports/24chasa-2017-12-23.json
100644 blob 2ac6c6bf523a2a77d358457dafcdf880c3300f33	_AllSpiders/24chasa/Reports/24chasa-2017-12-24.json
100644 blob 2372f733254d2f894dd3d2fd9d84590b6ea734f4	_AllSpiders/24chasa/Reports/24chasa-2017-12-25.json
100644 blob a654f25b4a548319755717f6f7ebffe1d2b5c497	_AllSpiders/24chasa/Reports/24chasa-2017-12-26.json
100644 blob 1628ab5177e7479e7cc3e3d2962e27dc84930424	_AllSpiders/24chasa/Reports/24chasa-2017-12-27.json
100644 blob 7d0ecc4ec757380c21fb3e5e52916605a39e10c8	_AllSpiders/24chasa/Reports/24chasa-2017-12-28.json
100644 blob 17ff1bfc616c72d71a2247c5b00664b8fb554278	_AllSpiders/24chasa/Reports/24chasa-2017-12-29.json
100644 blob 69f37b611eac86d54ad630a1f43724fe0e1489e7	_AllSpiders/24chasa/Reports/24chasa-2017-12-30.json
100644 blob f5a0bf50f6fb49a1b893903f23143c06377b5c5a	_AllSpiders/24chasa/Reports/24chasa-2018-01-01.json
100644 blob 4416646899c906981eaea9f11f47433ffa481133	_AllSpiders/24chasa/Reports/24chasa-2018-01-02.json
100644 blob 58826731f3af9fa2ac7c17287e1bd98c54fedc0b	_AllSpiders/24chasa/Reports/24chasa-2018-01-03.json
100644 blob 32cc2014dde3e362138943324f36b48cb3db8dd3	_AllSpiders/24chasa/Reports/24chasa-2018-01-04.json
100644 blob 70876b87f8f549645d6743c17edf19990b218ba4	_AllSpiders/24chasa/Reports/24chasa-2018-01-05.json
100644 blob 0db95f3837d45f9f72410d9c4cdba4edd1d0b45c	_AllSpiders/24chasa/Reports/24chasa-2018-01-06.json
100644 blob 2e18f12f311bc81e705b28c9f91df87ee5ef13ad	_AllSpiders/24chasa/Reports/24chasa-2018-01-07.json
100644 blob aa6bf14b4d0c202b7fc03aedd94e8297639aefe6	_AllSpiders/24chasa/Reports/24chasa-2018-01-08.json
100644 blob 019f3efbad6b4fee723f926d592ae6dbab59882e	_AllSpiders/24chasa/Reports/24chasa-2018-01-09.json
100644 blob 6a45777d75b59f672d32c5713ee5ac9123f72b74	_AllSpiders/24chasa/Reports/24chasa-2018-01-10.json
100644 blob aa6897409634cd0c84384e878bc43c3067738bd6	_AllSpiders/24chasa/Reports/24chasa-2018-01-11.json
100644 blob aeab7178fdeb77fa39320c317778d56752a47ec3	_AllSpiders/24chasa/Reports/24chasa-2018-01-12.json
100644 blob 15aeb70d6f64c691943c67b33fc0b544e0cef1f2	_AllSpiders/24chasa/Reports/24chasa-2018-01-13.json
100644 blob 50937d39233f8de1405a11ab6d742df68d588dd8	_AllSpiders/24chasa/Reports/24chasa-2018-01-14.json
100644 blob 2d6d3a7579a839e87ca5b26291d3dab6f01d6f4c	_AllSpiders/24chasa/Reports/24chasa-2018-01-15.json
100644 blob 151af14bc0062e5310df9571e9e1f8c6cc3853c4	_AllSpiders/24chasa/Reports/24chasa-2018-01-16.json
100644 blob 6a3926d1a6a3323d572cd9d6fdbfda098e0639e5	_AllSpiders/24chasa/Reports/24chasa-2018-01-17.json
100644 blob 06d5125a369e1bd6e8ac99e0ca494abd7e9ac95f	_AllSpiders/24chasa/Reports/24chasa-2018-01-18.json
100644 blob 2368f6d71c08a6ceaf8342695fcf75d98deca8ed	_AllSpiders/24chasa/Reports/24chasa-2018-01-19.json
100644 blob 81eb14d364a95c427f5774c2bd1e865f1b0819e1	_AllSpiders/24chasa/Reports/24chasa-2018-01-20.json
100644 blob 01a5217f2decb92c48d58f680a8928fb74c470f0	_AllSpiders/24chasa/Reports/24chasa-2018-01-21.json
100644 blob d9485ed8d3dd9199cc1ecb36b9218eb19b118422	_AllSpiders/24chasa/Reports/24chasa-2018-01-22.json
100644 blob 65d15e7695d4386105b50847e704db875c1cc998	_AllSpiders/24chasa/Reports/24chasa-2018-01-23.json
100644 blob e8923beb1089c3c2e59eac2d2e0a15a6f3c581e4	_AllSpiders/24chasa/Reports/24chasa-2018-01-24.json
